folio,cliente_id,cliente_nombre,industria,segmento,ejecutivo,fecha_emision,fecha_vencimiento,dias_mora,tramo_mora,monto_original,monto_pagado,saldo_deudor,estado,region
10120,C007,Restaurante El Huerto SpA,Gastronomía,Pequeña,Andrés Torres,2024-01-06,2024-04-05,330,>180 días,422000.0,125000.0,297000.0,Acuerdo de Pago,Valparaíso
10121,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,Valentina Soto,2024-06-18,2024-08-17,196,>180 días,263000.0,3000.0,260000.0,Castigada,Antofagasta
10122,C008,Corporación Educacional Norte,Educación,Mediana,Carlos Rojas,2024-03-22,2024-05-21,284,>180 días,10089000.0,589000.0,9500000.0,Castigada,Metropolitana
10123,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Valentina Soto,2024-04-06,2024-05-21,284,>180 días,6248000.0,2796000.0,3452000.0,Acuerdo de Pago,Araucanía
10124,C011,Agrícola Valle Verde SpA,Agricultura,Mediana,Paola Muñoz,2024-01-24,2024-03-24,342,>180 días,14485000.0,1405000.0,13080000.0,Castigada,Valparaíso
10125,C008,Corporación Educacional Norte,Educación,Mediana,Paola Muñoz,2023-08-06,2023-10-05,513,>180 días,13476000.0,6700000.0,6776000.0,Acuerdo de Pago,Biobío
10126,C015,Servicios Generales del Sur,Servicios,Pequeña,Valentina Soto,2024-09-02,2024-11-01,120,91-180 días,2911000.0,152000.0,2759000.0,Castigada,Valparaíso
10127,C002,Supermercados Del Sur S.A.,Retail,Grande,Carlos Rojas,2023-09-05,2023-12-04,453,>180 días,52205000.0,3276000.0,48929000.0,Castigada,Antofagasta
10128,C011,Agrícola Valle Verde SpA,Agricultura,Mediana,Andrés Torres,2024-12-29,2025-03-29,0,0-30 días,13616000.0,0.0,13616000.0,Vigente,Metropolitana
10129,C002,Supermercados Del Sur S.A.,Retail,Grande,Carlos Rojas,2023-10-29,2023-12-13,444,>180 días,26072000.0,1188000.0,24884000.0,Castigada,Biobío
10130,C011,Agrícola Valle Verde SpA,Agricultura,Mediana,Valentina Soto,2024-08-18,2024-10-17,135,91-180 días,4883000.0,226000.0,4657000.0,Castigada,Biobío
10131,C007,Restaurante El Huerto SpA,Gastronomía,Pequeña,Paola Muñoz,2025-02-02,2025-04-03,0,0-30 días,325000.0,0.0,325000.0,Vigente,Antofagasta
10132,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Carlos Rojas,2023-11-10,2024-01-09,417,>180 días,14807000.0,794000.0,14013000.0,Castigada,Biobío
10133,C002,Supermercados Del Sur S.A.,Retail,Grande,Carlos Rojas,2025-01-30,2025-03-16,0,0-30 días,28215000.0,0.0,28215000.0,Vigente,Valparaíso
10134,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,Valentina Soto,2024-05-10,2024-07-09,235,>180 días,2485000.0,1193000.0,1292000.0,Acuerdo de Pago,Araucanía
10135,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Paola Muñoz,2023-04-13,2023-05-28,643,>180 días,9588000.0,894000.0,8694000.0,Castigada,Valparaíso
10136,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,María González,2023-01-15,2023-03-01,731,>180 días,1633000.0,61000.0,1572000.0,Castigada,Araucanía
10137,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Andrés Torres,2024-12-15,2025-01-29,31,31-60 días,14822000.0,5005000.0,9817000.0,Acuerdo de Pago,Metropolitana
10138,C014,Hotel Costanera SpA,Turismo,Mediana,Andrés Torres,2023-01-13,2023-03-14,718,>180 días,14579000.0,1222000.0,13357000.0,Castigada,Biobío
10139,C003,Clínica Santa María SpA,Salud,Mediana,Andrés Torres,2023-02-22,2023-04-23,678,>180 días,6807000.0,834000.0,5973000.0,Acuerdo de Pago,Metropolitana
10140,C014,Hotel Costanera SpA,Turismo,Mediana,Valentina Soto,2023-03-08,2023-06-06,634,>180 días,12381000.0,1234000.0,11147000.0,Castigada,Metropolitana
10141,C003,Clínica Santa María SpA,Salud,Mediana,Carlos Rojas,2023-06-02,2023-08-01,578,>180 días,11766000.0,1000000.0,10766000.0,Castigada,Metropolitana
10142,C009,Minera Altiplano S.A.,Minería,Grande,Andrés Torres,2024-03-02,2024-04-16,319,>180 días,23551000.0,11343000.0,12208000.0,Acuerdo de Pago,Antofagasta
10143,C015,Servicios Generales del Sur,Servicios,Pequeña,Andrés Torres,2024-03-29,2024-05-28,277,>180 días,2048000.0,711000.0,1337000.0,Acuerdo de Pago,Biobío
10144,C010,Tecnologías del Pacífico Ltda.,TI,Pequeña,María González,2024-09-27,2024-10-27,125,91-180 días,2048000.0,107000.0,1941000.0,Castigada,Valparaíso
10145,C011,Agrícola Valle Verde SpA,Agricultura,Mediana,Carlos Rojas,2023-08-05,2023-10-04,514,>180 días,8282000.0,2657000.0,5625000.0,Acuerdo de Pago,Valparaíso
10146,C003,Clínica Santa María SpA,Salud,Mediana,Andrés Torres,2024-07-19,2024-08-18,195,>180 días,13273000.0,178000.0,13095000.0,Castigada,Antofagasta
10147,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,Carlos Rojas,2024-08-31,2024-11-29,92,91-180 días,1899000.0,725000.0,1174000.0,Acuerdo de Pago,Biobío
10148,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,Carlos Rojas,2023-10-17,2024-01-15,411,>180 días,142000.0,5000.0,137000.0,Castigada,Biobío
10149,C013,Seguros Continental S.A.,Seguros,Grande,Valentina Soto,2024-10-02,2024-11-16,105,91-180 días,49244000.0,4452000.0,44792000.0,Castigada,Valparaíso
10150,C011,Agrícola Valle Verde SpA,Agricultura,Mediana,María González,2023-06-02,2023-08-01,578,>180 días,8196000.0,2120000.0,6076000.0,Acuerdo de Pago,Metropolitana
10151,C003,Clínica Santa María SpA,Salud,Mediana,Andrés Torres,2023-11-11,2024-01-10,416,>180 días,13073000.0,192000.0,12881000.0,Castigada,Biobío
10152,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,Andrés Torres,2024-02-17,2024-04-17,318,>180 días,849000.0,39000.0,810000.0,Castigada,Antofagasta
10153,C002,Supermercados Del Sur S.A.,Retail,Grande,Paola Muñoz,2024-09-04,2024-10-04,148,91-180 días,78502000.0,0.0,78502000.0,En Gestión,Araucanía
10154,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Valentina Soto,2023-01-27,2023-02-26,734,>180 días,4362000.0,56000.0,4306000.0,Castigada,Araucanía
10155,C001,Constructora Los Andes Ltda.,Construcción,Grande,Carlos Rojas,2024-11-19,2025-01-18,42,31-60 días,14603000.0,5204000.0,9399000.0,Acuerdo de Pago,Antofagasta
10156,C009,Minera Altiplano S.A.,Minería,Grande,Carlos Rojas,2024-10-29,2025-01-27,33,31-60 días,18641000.0,0.0,18641000.0,Vencida,Araucanía
10157,C007,Restaurante El Huerto SpA,Gastronomía,Pequeña,Andrés Torres,2024-10-12,2025-01-10,50,31-60 días,600000.0,0.0,600000.0,Vencida,Biobío
10158,C007,Restaurante El Huerto SpA,Gastronomía,Pequeña,Carlos Rojas,2023-12-08,2024-02-06,389,>180 días,590000.0,125000.0,465000.0,Acuerdo de Pago,Biobío
10159,C007,Restaurante El Huerto SpA,Gastronomía,Pequeña,Paola Muñoz,2024-12-11,2025-03-11,0,0-30 días,450000.0,0.0,450000.0,Vigente,Antofagasta
10160,C014,Hotel Costanera SpA,Turismo,Mediana,Andrés Torres,2025-02-17,2025-03-19,0,0-30 días,3889000.0,0.0,3889000.0,Vigente,Metropolitana
10161,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Andrés Torres,2023-09-16,2023-11-15,472,>180 días,42756000.0,3418000.0,39338000.0,Castigada,Araucanía
10162,C014,Hotel Costanera SpA,Turismo,Mediana,Carlos Rojas,2023-01-02,2023-04-02,699,>180 días,2145000.0,198000.0,1947000.0,Castigada,Araucanía
10163,C006,Farmacia Cruz Verde S.A.,Retail,Grande,María González,2024-09-29,2024-12-28,63,61-90 días,9581000.0,3826000.0,5755000.0,Acuerdo de Pago,Valparaíso
10164,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Andrés Torres,2024-07-16,2024-08-30,183,>180 días,3931000.0,1155000.0,2776000.0,Acuerdo de Pago,Antofagasta
10165,C002,Supermercados Del Sur S.A.,Retail,Grande,Paola Muñoz,2023-01-30,2023-03-16,716,>180 días,51369000.0,20496000.0,30873000.0,Acuerdo de Pago,Araucanía
10166,C001,Constructora Los Andes Ltda.,Construcción,Grande,María González,2024-07-19,2024-10-17,135,91-180 días,7751000.0,3551000.0,4200000.0,Acuerdo de Pago,Antofagasta
10167,C002,Supermercados Del Sur S.A.,Retail,Grande,Paola Muñoz,2024-10-25,2024-12-09,82,61-90 días,43376000.0,12100000.0,31276000.0,Acuerdo de Pago,Araucanía
10168,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,Andrés Torres,2023-10-07,2024-01-05,421,>180 días,881000.0,221000.0,660000.0,Acuerdo de Pago,Valparaíso
10169,C008,Corporación Educacional Norte,Educación,Mediana,Valentina Soto,2024-07-18,2024-09-01,181,>180 días,5509000.0,180000.0,5329000.0,Castigada,Araucanía
10170,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,Andrés Torres,2023-05-20,2023-06-19,621,>180 días,1821000.0,124000.0,1697000.0,Castigada,Biobío
10171,C015,Servicios Generales del Sur,Servicios,Pequeña,Paola Muñoz,2024-06-03,2024-08-02,211,>180 días,352000.0,111000.0,241000.0,Acuerdo de Pago,Biobío
10172,C014,Hotel Costanera SpA,Turismo,Mediana,Andrés Torres,2024-08-24,2024-11-22,99,91-180 días,11436000.0,0.0,11436000.0,En Gestión,Araucanía
10173,C008,Corporación Educacional Norte,Educación,Mediana,Valentina Soto,2023-12-20,2024-02-18,377,>180 días,4973000.0,321000.0,4652000.0,Castigada,Antofagasta
10174,C008,Corporación Educacional Norte,Educación,Mediana,Carlos Rojas,2023-11-26,2024-01-10,416,>180 días,5985000.0,2049000.0,3936000.0,Acuerdo de Pago,Araucanía
10175,C007,Restaurante El Huerto SpA,Gastronomía,Pequeña,Andrés Torres,2023-08-28,2023-11-26,461,>180 días,543000.0,13000.0,530000.0,Castigada,Antofagasta
10176,C007,Restaurante El Huerto SpA,Gastronomía,Pequeña,María González,2024-11-10,2024-12-25,66,61-90 días,927000.0,157000.0,770000.0,Acuerdo de Pago,Valparaíso
10177,C009,Minera Altiplano S.A.,Minería,Grande,Andrés Torres,2024-08-27,2024-10-26,126,91-180 días,72257000.0,0.0,72257000.0,En Gestión,Metropolitana
10178,C009,Minera Altiplano S.A.,Minería,Grande,Andrés Torres,2024-04-12,2024-05-12,293,>180 días,35780000.0,9272000.0,26508000.0,Acuerdo de Pago,Valparaíso
10179,C002,Supermercados Del Sur S.A.,Retail,Grande,Andrés Torres,2024-04-25,2024-06-24,250,>180 días,77710000.0,2004000.0,75706000.0,Castigada,Metropolitana
10180,C014,Hotel Costanera SpA,Turismo,Mediana,Andrés Torres,2023-12-03,2024-03-02,364,>180 días,10361000.0,3344000.0,7017000.0,Acuerdo de Pago,Araucanía
10181,C001,Constructora Los Andes Ltda.,Construcción,Grande,Paola Muñoz,2024-09-24,2024-10-24,128,91-180 días,47871000.0,8369000.0,39502000.0,Acuerdo de Pago,Valparaíso
10182,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,María González,2023-04-03,2023-07-02,608,>180 días,1572000.0,310000.0,1262000.0,Acuerdo de Pago,Antofagasta
10183,C003,Clínica Santa María SpA,Salud,Mediana,María González,2024-12-11,2025-02-09,20,0-30 días,9549000.0,0.0,9549000.0,En Gestión,Biobío
10184,C013,Seguros Continental S.A.,Seguros,Grande,Andrés Torres,2023-02-27,2023-04-28,673,>180 días,48593000.0,2588000.0,46005000.0,Castigada,Valparaíso
10185,C004,Transportes Rápido Ltda.,Logística,Pequeña,Carlos Rojas,2024-06-27,2024-09-25,157,91-180 días,490000.0,3000.0,487000.0,Castigada,Valparaíso
10186,C003,Clínica Santa María SpA,Salud,Mediana,Carlos Rojas,2023-03-22,2023-06-20,620,>180 días,5513000.0,140000.0,5373000.0,Castigada,Antofagasta
10187,C015,Servicios Generales del Sur,Servicios,Pequeña,Paola Muñoz,2024-08-20,2024-10-04,148,91-180 días,1827000.0,527000.0,1300000.0,Acuerdo de Pago,Antofagasta
10188,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Andrés Torres,2024-11-13,2024-12-13,78,61-90 días,5884000.0,0.0,5884000.0,Vencida,Biobío
10189,C011,Agrícola Valle Verde SpA,Agricultura,Mediana,Paola Muñoz,2024-07-13,2024-08-27,186,>180 días,14510000.0,1060000.0,13450000.0,Castigada,Araucanía
10190,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Andrés Torres,2024-10-16,2025-01-14,46,31-60 días,3537000.0,1402000.0,2135000.0,Acuerdo de Pago,Biobío
10191,C004,Transportes Rápido Ltda.,Logística,Pequeña,Andrés Torres,2024-01-29,2024-04-28,307,>180 días,505000.0,40000.0,465000.0,Castigada,Araucanía
10192,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Paola Muñoz,2024-08-11,2024-10-10,142,91-180 días,20122000.0,0.0,20122000.0,En Gestión,Metropolitana
10193,C014,Hotel Costanera SpA,Turismo,Mediana,Valentina Soto,2024-11-05,2025-02-03,26,0-30 días,10313000.0,0.0,10313000.0,Vencida,Metropolitana
10194,C015,Servicios Generales del Sur,Servicios,Pequeña,Paola Muñoz,2024-09-12,2024-12-11,80,61-90 días,1238000.0,0.0,1238000.0,Vencida,Valparaíso
10195,C010,Tecnologías del Pacífico Ltda.,TI,Pequeña,Valentina Soto,2023-12-27,2024-02-10,385,>180 días,1193000.0,55000.0,1138000.0,Castigada,Biobío
10196,C011,Agrícola Valle Verde SpA,Agricultura,Mediana,María González,2025-02-12,2025-03-29,0,0-30 días,11467000.0,0.0,11467000.0,Vigente,Metropolitana
10197,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Carlos Rojas,2024-03-27,2024-04-26,309,>180 días,13594000.0,739000.0,12855000.0,Castigada,Metropolitana
10198,C015,Servicios Generales del Sur,Servicios,Pequeña,Carlos Rojas,2023-10-30,2023-12-29,428,>180 días,439000.0,209000.0,230000.0,Acuerdo de Pago,Valparaíso
10199,C003,Clínica Santa María SpA,Salud,Mediana,Paola Muñoz,2024-07-06,2024-09-04,178,91-180 días,5689000.0,452000.0,5237000.0,Castigada,Valparaíso
10200,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Paola Muñoz,2024-05-08,2024-07-07,237,>180 días,8468000.0,3518000.0,4950000.0,Acuerdo de Pago,Metropolitana
10201,C008,Corporación Educacional Norte,Educación,Mediana,Carlos Rojas,2023-03-19,2023-05-03,668,>180 días,5364000.0,2133000.0,3231000.0,Acuerdo de Pago,Antofagasta
10202,C014,Hotel Costanera SpA,Turismo,Mediana,Andrés Torres,2024-07-24,2024-09-22,160,91-180 días,8978000.0,4046000.0,4932000.0,Acuerdo de Pago,Metropolitana
10203,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Paola Muñoz,2024-07-03,2024-08-02,211,>180 días,12498000.0,1058000.0,11440000.0,Castigada,Araucanía
10204,C007,Restaurante El Huerto SpA,Gastronomía,Pequeña,Carlos Rojas,2024-10-15,2024-12-14,77,61-90 días,2412000.0,0.0,2412000.0,En Gestión,Antofagasta
10205,C001,Constructora Los Andes Ltda.,Construcción,Grande,Carlos Rojas,2024-09-26,2024-11-25,96,91-180 días,16244000.0,0.0,16244000.0,En Gestión,Metropolitana
10206,C011,Agrícola Valle Verde SpA,Agricultura,Mediana,María González,2024-04-20,2024-06-19,255,>180 días,9976000.0,541000.0,9435000.0,Castigada,Valparaíso
10207,C001,Constructora Los Andes Ltda.,Construcción,Grande,María González,2023-02-08,2023-04-09,692,>180 días,23885000.0,11068000.0,12817000.0,Acuerdo de Pago,Metropolitana
10208,C004,Transportes Rápido Ltda.,Logística,Pequeña,Paola Muñoz,2024-07-04,2024-08-18,195,>180 días,1440000.0,136000.0,1304000.0,Castigada,Araucanía
10209,C007,Restaurante El Huerto SpA,Gastronomía,Pequeña,María González,2024-08-24,2024-10-08,144,91-180 días,1567000.0,0.0,1567000.0,En Gestión,Antofagasta
10210,C010,Tecnologías del Pacífico Ltda.,TI,Pequeña,Paola Muñoz,2024-02-22,2024-04-22,313,>180 días,2629000.0,245000.0,2384000.0,Castigada,Valparaíso
10211,C008,Corporación Educacional Norte,Educación,Mediana,María González,2024-03-31,2024-05-15,290,>180 días,10753000.0,4117000.0,6636000.0,Acuerdo de Pago,Biobío
10212,C009,Minera Altiplano S.A.,Minería,Grande,Paola Muñoz,2024-10-22,2024-12-21,70,61-90 días,16440000.0,0.0,16440000.0,En Gestión,Valparaíso
10213,C002,Supermercados Del Sur S.A.,Retail,Grande,Valentina Soto,2024-04-10,2024-05-10,295,>180 días,36810000.0,17309000.0,19501000.0,Acuerdo de Pago,Metropolitana
10214,C001,Constructora Los Andes Ltda.,Construcción,Grande,Valentina Soto,2023-12-08,2024-01-22,404,>180 días,38813000.0,16905000.0,21908000.0,Acuerdo de Pago,Valparaíso
10215,C002,Supermercados Del Sur S.A.,Retail,Grande,Carlos Rojas,2024-07-21,2024-09-04,178,91-180 días,14350000.0,745000.0,13605000.0,Castigada,Biobío
10216,C013,Seguros Continental S.A.,Seguros,Grande,Carlos Rojas,2023-06-01,2023-07-01,609,>180 días,49346000.0,1654000.0,47692000.0,Castigada,Valparaíso
10217,C009,Minera Altiplano S.A.,Minería,Grande,María González,2023-09-14,2023-10-29,489,>180 días,65214000.0,2597000.0,62617000.0,Castigada,Valparaíso
10218,C001,Constructora Los Andes Ltda.,Construcción,Grande,María González,2024-01-02,2024-02-16,379,>180 días,45305000.0,1572000.0,43733000.0,Castigada,Valparaíso
10219,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Valentina Soto,2023-02-23,2023-04-09,692,>180 días,7331000.0,2060000.0,5271000.0,Acuerdo de Pago,Metropolitana
10220,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,Paola Muñoz,2023-03-07,2023-06-05,635,>180 días,1545000.0,65000.0,1480000.0,Castigada,Araucanía
10221,C010,Tecnologías del Pacífico Ltda.,TI,Pequeña,Valentina Soto,2023-04-22,2023-07-21,589,>180 días,1784000.0,113000.0,1671000.0,Castigada,Metropolitana
10222,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,María González,2024-11-05,2025-01-04,56,31-60 días,616000.0,298000.0,318000.0,Acuerdo de Pago,Metropolitana
10223,C008,Corporación Educacional Norte,Educación,Mediana,Andrés Torres,2024-02-16,2024-05-16,289,>180 días,6805000.0,3394000.0,3411000.0,Acuerdo de Pago,Antofagasta
10224,C002,Supermercados Del Sur S.A.,Retail,Grande,María González,2023-03-24,2023-05-23,648,>180 días,42665000.0,3200000.0,39465000.0,Castigada,Valparaíso
10225,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Valentina Soto,2024-10-01,2024-11-30,91,91-180 días,13573000.0,2393000.0,11180000.0,Acuerdo de Pago,Araucanía
10226,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,María González,2024-04-09,2024-07-08,236,>180 días,7609000.0,50000.0,7559000.0,Castigada,Araucanía
10227,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,Carlos Rojas,2023-08-09,2023-11-07,480,>180 días,1621000.0,71000.0,1550000.0,Castigada,Antofagasta
10228,C006,Farmacia Cruz Verde S.A.,Retail,Grande,María González,2024-04-09,2024-07-08,236,>180 días,35057000.0,638000.0,34419000.0,Castigada,Biobío
10229,C007,Restaurante El Huerto SpA,Gastronomía,Pequeña,Carlos Rojas,2023-11-17,2024-01-16,410,>180 días,1183000.0,32000.0,1151000.0,Castigada,Antofagasta
10230,C002,Supermercados Del Sur S.A.,Retail,Grande,María González,2023-04-04,2023-05-04,667,>180 días,53300000.0,832000.0,52468000.0,Castigada,Biobío
10231,C013,Seguros Continental S.A.,Seguros,Grande,Valentina Soto,2023-05-14,2023-06-13,627,>180 días,58698000.0,1303000.0,57395000.0,Castigada,Araucanía
10232,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Andrés Torres,2024-11-17,2024-12-17,74,61-90 días,22331000.0,3163000.0,19168000.0,Acuerdo de Pago,Metropolitana
10233,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Valentina Soto,2024-09-06,2024-11-05,116,91-180 días,3500000.0,683000.0,2817000.0,Acuerdo de Pago,Araucanía
10234,C004,Transportes Rápido Ltda.,Logística,Pequeña,María González,2023-06-08,2023-09-06,542,>180 días,2195000.0,188000.0,2007000.0,Castigada,Biobío
10235,C014,Hotel Costanera SpA,Turismo,Mediana,Paola Muñoz,2024-07-23,2024-09-21,161,91-180 días,6561000.0,1194000.0,5367000.0,Acuerdo de Pago,Araucanía
10236,C004,Transportes Rápido Ltda.,Logística,Pequeña,Paola Muñoz,2024-03-15,2024-04-14,321,>180 días,138000.0,1000.0,137000.0,Castigada,Metropolitana
10237,C003,Clínica Santa María SpA,Salud,Mediana,Paola Muñoz,2023-10-07,2023-12-06,451,>180 días,1371000.0,457000.0,914000.0,Acuerdo de Pago,Metropolitana
10238,C003,Clínica Santa María SpA,Salud,Mediana,María González,2023-05-27,2023-08-25,554,>180 días,13497000.0,461000.0,13036000.0,Castigada,Metropolitana
