folio,cliente_id,cliente_nombre,industria,segmento,ejecutivo,fecha_emision,fecha_vencimiento,dias_mora,tramo_mora,monto_original,monto_pagado,saldo_deudor,estado,region
10239,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,Andrés Torres,2024-06-27,2024-08-11,202,>180 días,1812000.0,49000.0,1763000.0,Castigada,Biobío
10240,C003,Clínica Santa María SpA,Salud,Mediana,Valentina Soto,2024-01-14,2024-03-14,352,>180 días,6732000.0,1848000.0,4884000.0,Acuerdo de Pago,Araucanía
10241,C002,Supermercados Del Sur S.A.,Retail,Grande,Valentina Soto,2023-02-23,2023-04-09,692,>180 días,27085000.0,379000.0,26706000.0,Castigada,Metropolitana
10242,C011,Agrícola Valle Verde SpA,Agricultura,Mediana,Andrés Torres,2023-03-25,2023-05-24,647,>180 días,7824000.0,626000.0,7198000.0,Castigada,Antofagasta
10243,C010,Tecnologías del Pacífico Ltda.,TI,Pequeña,Valentina Soto,2024-03-28,2024-06-26,248,>180 días,879000.0,48000.0,831000.0,Castigada,Metropolitana
10244,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Valentina Soto,2024-03-16,2024-04-15,320,>180 días,52511000.0,4384000.0,48127000.0,Castigada,Antofagasta
10245,C009,Minera Altiplano S.A.,Minería,Grande,Andrés Torres,2024-11-14,2025-01-13,47,31-60 días,78830000.0,0.0,78830000.0,En Gestión,Araucanía
10246,C001,Constructora Los Andes Ltda.,Construcción,Grande,Carlos Rojas,2023-01-08,2023-02-22,738,>180 días,25423000.0,299000.0,25124000.0,Castigada,Valparaíso
10247,C013,Seguros Continental S.A.,Seguros,Grande,María González,2023-09-19,2023-11-18,469,>180 días,48239000.0,3142000.0,45097000.0,Castigada,Antofagasta
10248,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,Valentina Soto,2024-03-16,2024-04-30,305,>180 días,132000.0,2000.0,130000.0,Castigada,Valparaíso
10249,C009,Minera Altiplano S.A.,Minería,Grande,María González,2024-07-26,2024-09-24,158,91-180 días,72501000.0,24665000.0,47836000.0,Acuerdo de Pago,Antofagasta
10250,C001,Constructora Los Andes Ltda.,Construcción,Grande,Valentina Soto,2024-04-15,2024-05-15,290,>180 días,54878000.0,14680000.0,40198000.0,Acuerdo de Pago,Antofagasta
10251,C010,Tecnologías del Pacífico Ltda.,TI,Pequeña,Andrés Torres,2024-02-19,2024-05-19,286,>180 días,236000.0,4000.0,232000.0,Castigada,Metropolitana
10252,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Paola Muñoz,2023-06-25,2023-09-23,525,>180 días,60353000.0,11958000.0,48395000.0,Acuerdo de Pago,Metropolitana
10253,C007,Restaurante El Huerto SpA,Gastronomía,Pequeña,Andrés Torres,2023-04-19,2023-06-03,637,>180 días,1131000.0,81000.0,1050000.0,Castigada,Araucanía
10254,C002,Supermercados Del Sur S.A.,Retail,Grande,Carlos Rojas,2024-02-10,2024-04-10,325,>180 días,27284000.0,9971000.0,17313000.0,Acuerdo de Pago,Biobío
10255,C013,Seguros Continental S.A.,Seguros,Grande,María González,2023-06-22,2023-07-22,588,>180 días,75262000.0,235000.0,75027000.0,Castigada,Araucanía
10256,C009,Minera Altiplano S.A.,Minería,Grande,Carlos Rojas,2023-07-18,2023-09-16,532,>180 días,24670000.0,1225000.0,23445000.0,Castigada,Valparaíso
10257,C002,Supermercados Del Sur S.A.,Retail,Grande,Valentina Soto,2023-05-30,2023-07-29,581,>180 días,49763000.0,530000.0,49233000.0,Castigada,Valparaíso
10258,C013,Seguros Continental S.A.,Seguros,Grande,Carlos Rojas,2025-02-16,2025-03-18,0,0-30 días,10635000.0,0.0,10635000.0,Vigente,Antofagasta
10259,C008,Corporación Educacional Norte,Educación,Mediana,Valentina Soto,2025-02-11,2025-05-12,0,0-30 días,7088000.0,0.0,7088000.0,Vigente,Araucanía
10260,C006,Farmacia Cruz Verde S.A.,Retail,Grande,María González,2024-10-04,2024-12-03,88,61-90 días,66433000.0,0.0,66433000.0,En Gestión,Antofagasta
10261,C008,Corporación Educacional Norte,Educación,Mediana,Valentina Soto,2024-10-08,2024-12-07,84,61-90 días,9263000.0,0.0,9263000.0,Vencida,Metropolitana
10262,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Andrés Torres,2024-06-03,2024-07-03,241,>180 días,11869000.0,1128000.0,10741000.0,Castigada,Metropolitana
10263,C001,Constructora Los Andes Ltda.,Construcción,Grande,María González,2024-01-13,2024-03-13,353,>180 días,38450000.0,3356000.0,35094000.0,Castigada,Araucanía
10264,C010,Tecnologías del Pacífico Ltda.,TI,Pequeña,Valentina Soto,2024-06-03,2024-09-01,181,>180 días,2010000.0,139000.0,1871000.0,Castigada,Metropolitana
10265,C008,Corporación Educacional Norte,Educación,Mediana,Andrés Torres,2024-08-08,2024-09-22,160,91-180 días,4495000.0,847000.0,3648000.0,Acuerdo de Pago,Araucanía
10266,C003,Clínica Santa María SpA,Salud,Mediana,Paola Muñoz,2023-03-05,2023-06-03,637,>180 días,14217000.0,1003000.0,13214000.0,Castigada,Metropolitana
10267,C009,Minera Altiplano S.A.,Minería,Grande,Andrés Torres,2024-10-23,2024-12-07,84,61-90 días,74394000.0,0.0,74394000.0,En Gestión,Antofagasta
10268,C009,Minera Altiplano S.A.,Minería,Grande,Paola Muñoz,2024-06-19,2024-08-03,210,>180 días,73662000.0,2190000.0,71472000.0,Castigada,Antofagasta
10269,C007,Restaurante El Huerto SpA,Gastronomía,Pequeña,Paola Muñoz,2023-12-13,2024-01-12,414,>180 días,2838000.0,822000.0,2016000.0,Acuerdo de Pago,Metropolitana
10270,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Valentina Soto,2023-04-07,2023-07-06,604,>180 días,69653000.0,5774000.0,63879000.0,Castigada,Valparaíso
10271,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Paola Muñoz,2023-03-25,2023-05-09,662,>180 días,7776000.0,1153000.0,6623000.0,Acuerdo de Pago,Antofagasta
10272,C003,Clínica Santa María SpA,Salud,Mediana,Andrés Torres,2024-09-01,2024-10-01,151,91-180 días,10748000.0,4191000.0,6557000.0,Acuerdo de Pago,Biobío
10273,C014,Hotel Costanera SpA,Turismo,Mediana,Andrés Torres,2023-05-11,2023-06-10,630,>180 días,5414000.0,428000.0,4986000.0,Castigada,Araucanía
10274,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Carlos Rojas,2023-01-19,2023-03-20,712,>180 días,28906000.0,1780000.0,27126000.0,Castigada,Biobío
10275,C013,Seguros Continental S.A.,Seguros,Grande,Carlos Rojas,2024-05-12,2024-06-26,248,>180 días,22472000.0,48000.0,22424000.0,Castigada,Valparaíso
10276,C002,Supermercados Del Sur S.A.,Retail,Grande,Valentina Soto,2023-10-30,2023-11-29,458,>180 días,70603000.0,5640000.0,64963000.0,Castigada,Araucanía
10277,C001,Constructora Los Andes Ltda.,Construcción,Grande,Valentina Soto,2024-11-08,2025-01-07,53,31-60 días,79845000.0,0.0,79845000.0,Vencida,Valparaíso
10278,C010,Tecnologías del Pacífico Ltda.,TI,Pequeña,Valentina Soto,2024-01-21,2024-03-06,360,>180 días,1920000.0,168000.0,1752000.0,Castigada,Valparaíso
10279,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,Carlos Rojas,2024-03-24,2024-04-23,312,>180 días,1312000.0,55000.0,1257000.0,Castigada,Antofagasta
10280,C010,Tecnologías del Pacífico Ltda.,TI,Pequeña,Carlos Rojas,2023-10-19,2024-01-17,409,>180 días,420000.0,15000.0,405000.0,Castigada,Biobío
10281,C013,Seguros Continental S.A.,Seguros,Grande,Valentina Soto,2024-04-25,2024-06-09,265,>180 días,26543000.0,112000.0,26431000.0,Castigada,Antofagasta
10282,C008,Corporación Educacional Norte,Educación,Mediana,Andrés Torres,2023-10-16,2024-01-14,412,>180 días,14828000.0,570000.0,14258000.0,Castigada,Valparaíso
10283,C014,Hotel Costanera SpA,Turismo,Mediana,María González,2023-07-24,2023-09-07,541,>180 días,4056000.0,1681000.0,2375000.0,Acuerdo de Pago,Antofagasta
10284,C014,Hotel Costanera SpA,Turismo,Mediana,Valentina Soto,2024-01-16,2024-02-15,380,>180 días,6846000.0,3272000.0,3574000.0,Acuerdo de Pago,Metropolitana
10285,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Valentina Soto,2023-03-27,2023-05-11,660,>180 días,9588000.0,950000.0,8638000.0,Castigada,Valparaíso
10286,C014,Hotel Costanera SpA,Turismo,Mediana,Carlos Rojas,2024-03-23,2024-04-22,313,>180 días,14198000.0,4871000.0,9327000.0,Acuerdo de Pago,Antofagasta
10287,C015,Servicios Generales del Sur,Servicios,Pequeña,Andrés Torres,2023-12-24,2024-01-23,403,>180 días,612000.0,13000.0,599000.0,Castigada,Araucanía
10288,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Paola Muñoz,2023-08-30,2023-11-28,459,>180 días,18983000.0,2338000.0,16645000.0,Acuerdo de Pago,Valparaíso
10289,C001,Constructora Los Andes Ltda.,Construcción,Grande,Paola Muñoz,2023-11-23,2023-12-23,434,>180 días,77683000.0,38683000.0,39000000.0,Acuerdo de Pago,Valparaíso
10290,C003,Clínica Santa María SpA,Salud,Mediana,Andrés Torres,2023-02-09,2023-04-10,691,>180 días,6547000.0,2477000.0,4070000.0,Acuerdo de Pago,Valparaíso
10291,C013,Seguros Continental S.A.,Seguros,Grande,Andrés Torres,2024-12-23,2025-03-23,0,0-30 días,16542000.0,0.0,16542000.0,Vigente,Araucanía
10292,C001,Constructora Los Andes Ltda.,Construcción,Grande,Carlos Rojas,2023-03-23,2023-04-22,679,>180 días,21786000.0,1264000.0,20522000.0,Castigada,Araucanía
10293,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,Paola Muñoz,2024-09-15,2024-12-14,77,61-90 días,870000.0,0.0,870000.0,En Gestión,Valparaíso
10294,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Valentina Soto,2023-05-05,2023-06-04,636,>180 días,13442000.0,1159000.0,12283000.0,Castigada,Antofagasta
10295,C002,Supermercados Del Sur S.A.,Retail,Grande,María González,2023-04-24,2023-07-23,587,>180 días,65714000.0,572000.0,65142000.0,Castigada,Araucanía
10296,C010,Tecnologías del Pacífico Ltda.,TI,Pequeña,María González,2023-09-05,2023-10-20,498,>180 días,853000.0,62000.0,791000.0,Castigada,Araucanía
10297,C006,Farmacia Cruz Verde S.A.,Retail,Grande,María González,2023-09-04,2023-12-03,454,>180 días,42191000.0,2883000.0,39308000.0,Castigada,Araucanía
10298,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Andrés Torres,2023-03-11,2023-04-10,691,>180 días,10710000.0,515000.0,10195000.0,Castigada,Metropolitana
10299,C011,Agrícola Valle Verde SpA,Agricultura,Mediana,María González,2024-02-01,2024-04-01,334,>180 días,12546000.0,851000.0,11695000.0,Castigada,Biobío
10300,C013,Seguros Continental S.A.,Seguros,Grande,María González,2023-03-11,2023-05-10,661,>180 días,47430000.0,3782000.0,43648000.0,Castigada,Araucanía
10301,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,Carlos Rojas,2025-02-13,2025-04-14,0,0-30 días,2615000.0,0.0,2615000.0,Vigente,Metropolitana
10302,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Carlos Rojas,2024-07-13,2024-09-11,171,91-180 días,58127000.0,0.0,58127000.0,En Gestión,Antofagasta
10303,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,María González,2024-05-05,2024-06-19,255,>180 días,2283000.0,373000.0,1910000.0,Acuerdo de Pago,Antofagasta
10304,C001,Constructora Los Andes Ltda.,Construcción,Grande,Carlos Rojas,2023-10-28,2023-12-12,445,>180 días,71065000.0,5869000.0,65196000.0,Castigada,Metropolitana
10305,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Valentina Soto,2023-11-14,2024-02-12,383,>180 días,14665000.0,2410000.0,12255000.0,Acuerdo de Pago,Antofagasta
10306,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,María González,2023-02-07,2023-03-24,708,>180 días,12650000.0,8000.0,12642000.0,Castigada,Biobío
10307,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Andrés Torres,2023-05-08,2023-07-07,603,>180 días,9637000.0,609000.0,9028000.0,Castigada,Antofagasta
10308,C015,Servicios Generales del Sur,Servicios,Pequeña,Andrés Torres,2024-01-31,2024-03-31,335,>180 días,1666000.0,686000.0,980000.0,Acuerdo de Pago,Antofagasta
10309,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Andrés Torres,2024-06-15,2024-08-14,199,>180 días,13024000.0,6319000.0,6705000.0,Acuerdo de Pago,Metropolitana
10310,C007,Restaurante El Huerto SpA,Gastronomía,Pequeña,Paola Muñoz,2024-09-08,2024-10-23,129,91-180 días,2803000.0,29000.0,2774000.0,Castigada,Metropolitana
10311,C002,Supermercados Del Sur S.A.,Retail,Grande,Valentina Soto,2023-12-02,2024-01-31,395,>180 días,75292000.0,2266000.0,73026000.0,Castigada,Antofagasta
10312,C003,Clínica Santa María SpA,Salud,Mediana,Paola Muñoz,2024-12-07,2025-03-07,0,0-30 días,1943000.0,0.0,1943000.0,Vigente,Antofagasta
10313,C001,Constructora Los Andes Ltda.,Construcción,Grande,Valentina Soto,2025-01-14,2025-03-15,0,0-30 días,30941000.0,0.0,30941000.0,Vigente,Antofagasta
10314,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Andrés Torres,2024-10-16,2024-11-15,106,91-180 días,14629000.0,5850000.0,8779000.0,Acuerdo de Pago,Biobío
10315,C009,Minera Altiplano S.A.,Minería,Grande,María González,2025-02-06,2025-03-23,0,0-30 días,14756000.0,0.0,14756000.0,Vigente,Valparaíso
10316,C014,Hotel Costanera SpA,Turismo,Mediana,María González,2024-09-14,2024-12-13,78,61-90 días,5531000.0,0.0,5531000.0,En Gestión,Valparaíso
10317,C013,Seguros Continental S.A.,Seguros,Grande,Valentina Soto,2024-10-22,2024-12-21,70,61-90 días,62781000.0,0.0,62781000.0,En Gestión,Metropolitana
10318,C010,Tecnologías del Pacífico Ltda.,TI,Pequeña,Paola Muñoz,2023-06-07,2023-09-05,543,>180 días,1336000.0,375000.0,961000.0,Acuerdo de Pago,Antofagasta
10319,C013,Seguros Continental S.A.,Seguros,Grande,Andrés Torres,2023-03-20,2023-05-04,667,>180 días,17272000.0,381000.0,16891000.0,Castigada,Biobío
10320,C011,Agrícola Valle Verde SpA,Agricultura,Mediana,María González,2023-10-13,2023-11-27,460,>180 días,10527000.0,2203000.0,8324000.0,Acuerdo de Pago,Valparaíso
10321,C008,Corporación Educacional Norte,Educación,Mediana,María González,2024-06-14,2024-09-12,170,91-180 días,3115000.0,0.0,3115000.0,En Gestión,Biobío
10322,C013,Seguros Continental S.A.,Seguros,Grande,Valentina Soto,2023-09-24,2023-12-23,434,>180 días,75771000.0,3013000.0,72758000.0,Castigada,Biobío
10323,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,María González,2024-05-17,2024-07-01,243,>180 días,1287000.0,115000.0,1172000.0,Castigada,Antofagasta
10324,C003,Clínica Santa María SpA,Salud,Mediana,María González,2024-12-31,2025-03-31,0,0-30 días,3983000.0,0.0,3983000.0,Vigente,Biobío
10325,C011,Agrícola Valle Verde SpA,Agricultura,Mediana,Paola Muñoz,2023-12-22,2024-01-21,405,>180 días,6159000.0,291000.0,5868000.0,Castigada,Biobío
10326,C014,Hotel Costanera SpA,Turismo,Mediana,Valentina Soto,2023-06-11,2023-07-26,584,>180 días,3597000.0,1477000.0,2120000.0,Acuerdo de Pago,Valparaíso
10327,C002,Supermercados Del Sur S.A.,Retail,Grande,Andrés Torres,2023-07-25,2023-09-08,540,>180 días,62819000.0,3934000.0,58885000.0,Castigada,Metropolitana
10328,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Valentina Soto,2024-07-21,2024-09-19,163,91-180 días,14843000.0,915000.0,13928000.0,Castigada,Valparaíso
10329,C010,Tecnologías del Pacífico Ltda.,TI,Pequeña,Andrés Torres,2023-03-30,2023-04-29,672,>180 días,440000.0,6000.0,434000.0,Castigada,Araucanía
10330,C007,Restaurante El Huerto SpA,Gastronomía,Pequeña,Paola Muñoz,2024-02-24,2024-03-25,341,>180 días,682000.0,34000.0,648000.0,Castigada,Metropolitana
10331,C008,Corporación Educacional Norte,Educación,Mediana,Valentina Soto,2024-04-22,2024-06-21,253,>180 días,9148000.0,730000.0,8418000.0,Castigada,Araucanía
10332,C003,Clínica Santa María SpA,Salud,Mediana,María González,2023-05-13,2023-08-11,568,>180 días,7373000.0,53000.0,7320000.0,Castigada,Metropolitana
10333,C009,Minera Altiplano S.A.,Minería,Grande,Paola Muñoz,2023-06-06,2023-08-05,574,>180 días,34437000.0,1004000.0,33433000.0,Castigada,Valparaíso
10334,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Paola Muñoz,2024-06-15,2024-08-14,199,>180 días,57124000.0,6618000.0,50506000.0,Acuerdo de Pago,Valparaíso
10335,C011,Agrícola Valle Verde SpA,Agricultura,Mediana,Paola Muñoz,2024-07-18,2024-09-16,166,91-180 días,2469000.0,1221000.0,1248000.0,Acuerdo de Pago,Araucanía
10336,C009,Minera Altiplano S.A.,Minería,Grande,Valentina Soto,2023-04-06,2023-05-21,650,>180 días,15687000.0,1102000.0,14585000.0,Castigada,Valparaíso
10337,C003,Clínica Santa María SpA,Salud,Mediana,Valentina Soto,2024-11-05,2025-01-04,56,31-60 días,1137000.0,0.0,1137000.0,Vencida,Metropolitana
10338,C014,Hotel Costanera SpA,Turismo,Mediana,Valentina Soto,2023-01-30,2023-03-01,731,>180 días,2230000.0,7000.0,2223000.0,Castigada,Biobío
10339,C011,Agrícola Valle Verde SpA,Agricultura,Mediana,María González,2023-08-04,2023-11-02,485,>180 días,6557000.0,372000.0,6185000.0,Castigada,Antofagasta
10340,C015,Servicios Generales del Sur,Servicios,Pequeña,Paola Muñoz,2024-10-04,2024-12-03,88,61-90 días,680000.0,114000.0,566000.0,Acuerdo de Pago,Antofagasta
10341,C004,Transportes Rápido Ltda.,Logística,Pequeña,Paola Muñoz,2024-12-02,2025-03-02,0,0-30 días,2149000.0,0.0,2149000.0,Vigente,Antofagasta
10342,C002,Supermercados Del Sur S.A.,Retail,Grande,Andrés Torres,2024-12-06,2025-01-05,55,31-60 días,7369000.0,0.0,7369000.0,En Gestión,Antofagasta
10343,C008,Corporación Educacional Norte,Educación,Mediana,Paola Muñoz,2023-07-28,2023-09-26,522,>180 días,10927000.0,780000.0,10147000.0,Castigada,Biobío
10344,C012,Ferretería Industrial Ltda.,Comercio,Pequeña,Paola Muñoz,2023-12-20,2024-03-19,347,>180 días,2463000.0,20000.0,2443000.0,Castigada,Araucanía
10345,C009,Minera Altiplano S.A.,Minería,Grande,María González,2023-04-19,2023-06-18,622,>180 días,72111000.0,3262000.0,68849000.0,Castigada,Biobío
10346,C008,Corporación Educacional Norte,Educación,Mediana,Paola Muñoz,2023-09-11,2023-10-26,492,>180 días,8370000.0,68000.0,8302000.0,Castigada,Antofagasta
10347,C014,Hotel Costanera SpA,Turismo,Mediana,Carlos Rojas,2024-09-22,2024-12-21,70,61-90 días,4459000.0,0.0,4459000.0,En Gestión,Biobío
10348,C015,Servicios Generales del Sur,Servicios,Pequeña,Carlos Rojas,2024-08-14,2024-10-13,139,91-180 días,2930000.0,688000.0,2242000.0,Acuerdo de Pago,Antofagasta
10349,C009,Minera Altiplano S.A.,Minería,Grande,Andrés Torres,2024-04-23,2024-07-22,222,>180 días,18659000.0,5584000.0,13075000.0,Acuerdo de Pago,Metropolitana
10350,C002,Supermercados Del Sur S.A.,Retail,Grande,Carlos Rojas,2024-02-07,2024-05-07,298,>180 días,46652000.0,23258000.0,23394000.0,Acuerdo de Pago,Araucanía
10351,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Valentina Soto,2023-02-19,2023-03-21,711,>180 días,78109000.0,5313000.0,72796000.0,Castigada,Antofagasta
10352,C005,Inmobiliaria Horizonte S.A.,Inmobiliaria,Mediana,Andrés Torres,2024-07-03,2024-08-02,211,>180 días,1429000.0,407000.0,1022000.0,Acuerdo de Pago,Valparaíso
10353,C015,Servicios Generales del Sur,Servicios,Pequeña,Paola Muñoz,2023-09-28,2023-11-27,460,>180 días,2254000.0,609000.0,1645000.0,Acuerdo de Pago,Metropolitana
10354,C007,Restaurante El Huerto SpA,Gastronomía,Pequeña,Paola Muñoz,2023-02-22,2023-04-08,693,>180 días,2964000.0,12000.0,2952000.0,Castigada,Metropolitana
10355,C007,Restaurante El Huerto SpA,Gastronomía,Pequeña,Paola Muñoz,2024-05-31,2024-08-29,184,>180 días,1372000.0,535000.0,837000.0,Acuerdo de Pago,Araucanía
10356,C011,Agrícola Valle Verde SpA,Agricultura,Mediana,María González,2024-09-17,2024-10-17,135,91-180 días,13228000.0,3554000.0,9674000.0,Acuerdo de Pago,Antofagasta
10357,C006,Farmacia Cruz Verde S.A.,Retail,Grande,Carlos Rojas,2023-12-14,2024-02-12,383,>180 días,25762000.0,4747000.0,21015000.0,Acuerdo de Pago,Araucanía
10358,C009,Minera Altiplano S.A.,Minería,Grande,Carlos Rojas,2024-02-16,2024-03-17,349,>180 días,51722000.0,680000.0,51042000.0,Castigada,Biobío
